Year,Austria,Belgium,Bulgaria,Republic of Cyprus,Czech Republic,Germany,Denmark,Euro area,Spain,Estonia,Finland,France,United Kingdom,Greece,Croatia,Hungary,Ireland,Italy,Lithuania,Luxembourg,Latvia,Malta,Netherlands,Poland,Portugal,Romania,Slovakia,Slovenia,Sweden
1981,6.71666766232339,5.13919666132385,2.82093836829875,12.3888523083059,5.48472842,4.1752387882334,10.6939576076586,11.662889445927,12.3511924880062,5.874704492,11.6338064306176,11.6919724612365,11.5692629023131,21.6120316313388,3.12572269,8.775176065,17.4425495807087,18.7872260862511,4.227174689,7.18202430149813,5.093834246,7.78033949277928,6.39009241187789,9.570507947,17.6089211854322,42.074091915,3.974135039,3.741880501,8.76734217589706
1982,5.35528941725865,7.57041624863626,1.91647280459254,10.3526003696009,5.48472842,4.5810585318544,10.1445361919353,10.5819866498518,13.5823233971235,5.874704492,9.05179552940922,12.0947649780686,7.41877484088562,27.2127468038126,3.12572269,8.775176065,15.1821525205722,17.5409502379084,4.227174689,10.8113729301027,5.093834246,3.44169146691694,4.62365487596973,9.570507947,20.6903285723402,42.074091915,3.974135039,3.741880501,8.08460537192575
1983,3.472783369453,5.61285036609959,-0.645271729639873,5.04460410471562,5.48472842,2.80793853884778,7.3858405220416,7.50455930888116,11.8842454447262,5.874704492,8.19043070883762,9.65034494199786,5.12280953941455,20.6122133930466,3.12572269,8.775176065,10.7088806982695,15.0967390421266,4.227174689,6.81868790892469,5.093834246,-0.305484132358771,1.38907278691019,9.570507947,24.6052609652633,42.074091915,3.974135039,3.741880501,9.95406193555277
1984,4.94977340821654,5.43871724274632,2.73674849638195,8.18191973445197,5.48472842,1.98914634165675,5.9593906660545,6.72340032300077,10.864733440409,5.874704492,8.44239528234074,7.06752895253651,5.03004750192821,21.9184497357925,3.12572269,8.775176065,6.37927169346504,10.7618453102998,4.227174689,4.40749200116784,5.093834246,-0.176647557112787,2.30710842735873,9.570507947,24.6757210005623,42.074091915,3.974135039,3.741880501,7.63598204042555
1985,2.96299580426029,4.62774213948016,0.229177128441037,5.66770862761656,5.48472842,2.12472570836948,4.29095396373941,5.20145926011197,8.59547948982571,5.874704492,5.2165893358119,5.45375855690344,5.51169793393198,19.0259553993468,3.12572269,8.775176065,5.18632918441205,9.17464240026035,4.227174689,3.09248753290503,5.093834246,0.636513583747501,0.86588331045067,9.570507947,21.7345624619029,42.074091915,3.974135039,3.741880501,6.4045069653162
1986,2.95099701537751,2.7967811357781,1.34548961532433,4.15066893987617,5.48472842,2.99954311462282,2.31558594575361,4.45042252621894,10.8788168280312,5.874704492,4.75017611256172,5.05517163446163,4.33535597868099,18.8819985433348,3.12572269,8.775176065,6.54969630953592,7.48841788190988,4.227174689,-0.0837771552214548,5.093834246,3.51770589922245,0.211700367971517,9.570507947,20.4511288225897,42.074091915,3.974135039,3.741880501,6.32272310950526
1987,2.43694818761719,1.68411087935741,0.0638388002033707,3.86184870693562,5.48472842,1.27966355384072,4.75468874973275,2.75366544112054,5.94419802288706,5.874704492,4.28408406721748,2.45586098408704,5.4405491149796,15.2526787168612,3.12572269,8.775176065,2.19740851204196,6.00928278208094,4.227174689,0.0630386263660938,5.093834246,3.05146989815404,-1.04763450002928,9.570507947,10.0967847739566,42.074091915,3.974135039,3.741880501,4.72094923990313
1988,1.52685544235396,2.16898990310955,-5.38974383656904,3.19369265857632,5.48472842,1.69046127693917,3.94457902469824,3.19354699630276,5.93612636857472,5.874704492,7.683148334733,3.1934013340292,6.13317332745231,16.6798711374344,3.12572269,8.775176065,3.24631235724667,6.65040261914507,4.227174689,2.77642630547237,5.093834246,1.85956131883181,0.819638044875703,9.570507947,11.1653892011927,42.074091915,3.974135039,3.741880501,6.57120642555813
1989,2.96476055578965,4.79745736166764,6.72968413426919,4.75174392512687,5.48472842,2.87906682729412,4.96528514735091,4.77460064339726,6.89619417555912,5.874704492,6.5301393538038,3.28524754798478,7.93586214956308,14.4989727439914,3.12572269,8.775176065,5.52176590092688,6.1973879442466,4.227174689,4.02098262746891,5.093834246,2.14703837876493,1.34806850373008,9.570507947,10.5138047920231,42.074091915,3.974135039,3.741880501,7.924666829386
1990,2.99968060930622,2.81240371323102,26.188000659147,5.43312495060673,5.48472842,3.39664344990658,2.60244721924072,3.27384664392877,7.32625092001946,5.874704492,5.19540242701977,2.65716286284953,7.88621807339653,20.6905995833878,3.12572269,8.775176065,-0.729184240461521,8.91406346285557,4.227174689,2.51339456630137,5.093834246,3.15104983795096,1.55975130923443,9.570507947,13.1446522349531,42.074091915,3.974135039,3.741880501,9.47382068413938
1991,3.64187153111726,2.87662448038799,11.395306,3.8880061610584,36.1923883751988,3.08507976027413,2.65945274364057,3.23396170780775,6.93513966316581,5.874704492,1.51176606854524,2.54708482952901,6.41908648099007,19.7877414531027,3.12572269,8.775176065,1.80139469390592,7.58132868312238,4.227174689,1.82284159066207,5.093834246,3.35087387479322,3.11704954082228,9.570507947,10.0861852678023,42.074091915,3.974135039,3.741880501,8.24678891530533
1992,3.47909329454419,3.42452455952036,40.8913,6.04138227637534,12.3572625666754,5.30619664154659,1.65591108674465,3.64174499769207,6.71077117808312,5.874704492,0.887746783677983,1.96705575674531,3.32097929584225,14.7988143017242,3.12572269,21.5091796494696,2.81222187406782,4.36811548625116,4.227174689,3.72907157121564,5.093834246,3.55441842416849,2.4957407667155,38.6254669474972,11.4460318136797,42.074091915,3.974135039,3.741880501,1.01534124278373
1993,2.75708463928996,3.99323192277686,40.8913,4.80313298735663,21.0088028948592,3.88366391994282,0.579917803734673,3.99323192277686,4.53724126311641,5.874704492,1.76590123152506,1.62350295323319,2.733044224669,14.4287473088639,3.12572269,21.2784550856639,5.17575214744367,3.88595185807743,4.227174689,5.97276445786341,5.093834246,2.85450591841187,1.59750862742143,30.6427963969414,7.37643004499773,42.074091915,15.577911719693,3.741880501,2.21227109193029
1994,2.52494261860797,2.09430477567447,40.8913,5.27098234276015,12.3419666441486,2.05160802865106,1.56550235871995,3.54237732722473,3.87984191925736,5.874704492,1.84541095651166,0.924864157993113,1.39362358599935,11.1818883770146,3.12572269,19.4910605451918,1.69453086004539,3.54247357636952,4.227174689,3.54237732722473,5.093834246,3.56174406945019,2.06273353612039,37.234034809391,7.27762763113292,42.074091915,13.4484864487778,3.741880501,2.58804231614012
1995,1.81391819271643,1.22076958003412,40.8913,13.5978068425104,8.82112081344162,1.98132464852524,1.28239062894038,3.03399662040185,4.93312981120783,5.874704492,4.20111318922798,1.12478837456173,11.4890031346056,9.79183629063888,3.12572269,26.7327889444513,3.03399662040185,4.92524449399963,4.227174689,2.3320697783624,5.093834246,1.40857784575321,2.06462349671411,27.9376478302075,3.42861722997527,43.9334732007336,9.89107061311299,3.741880501,3.81139139844461
1996,0.986205502429385,0.476619740910181,40.8913,2.64101112214834,9.9050939276059,0.602279503049189,2.01418362468388,3.05055118381057,3.4600912454728,22.5394844498351,-0.0782759655458847,1.35807806646662,4.13727652976044,7.63570008913186,3.8531034540169,21.930280736456,2.29225237922243,4.5076232078974,18.9905281611011,3.78355783251419,12.4342660093706,1.91171152134206,1.04023440661661,17.9523422828688,2.39098551097668,44.0022839129307,4.53845765872902,11.4524565649195,1.00905860647234
1997,1.26699553666487,0.757624410107738,40.8913,2.23690735679089,8.31150714911068,0.272816321974162,2.01391957101438,3.26399976577095,2.355985604347,9.9224728330009,2.08042177103114,0.878201639970939,-0.147098031242621,6.55338053523576,6.89040933838865,20.2607985778717,3.92925999502648,2.56737468974622,11.4486891249753,2.61954368325136,5.88733415793435,5.61504713612797,2.64279189663814,13.6665453459093,3.88520763490376,42.074091915,4.78876827484636,8.43083359163532,1.52551795787954
1998,0.441905227151835,1.80564350098564,33.9510285620481,1.96567971118537,9.80796368629828,0.688465401249033,1.23214285936466,2.83226962023584,2.5666017086474,6.8945046911586,3.09793753182429,0.950262691440912,1.27228495808586,5.10356836520893,8.17760254870845,13.7672389258277,6.55278085681785,2.40262167809806,3.35143703021137,-2.03254645964208,4.82382490013987,1.80358671108553,2.0807336761725,11.0217488088362,3.82503336507864,42.074091915,4.85331681891394,7.42803135144744,0.812959691365791
1999,0.256349694475659,0.598897782801686,3.31913959417606,2.30199201920756,3.04179627426102,0.343135141558832,1.68475372464907,2.42155107594962,2.54111013269167,6.46101754257364,0.927035885223574,0.203811154729848,1.37313866999524,3.62273328012743,3.51334774957242,8.12026432054157,4.37619339032121,1.5361284470883,-1.25689219624905,4.76461985998604,1.49184828686271,2.93639159791698,1.28336999636159,6.1645095253735,3.37052757718268,42.074091915,7.21505253628003,6.5314195214609,0.897864615617408
2000,1.36404091396398,2.01461738713986,7.38083746669133,2.74340599040788,1.84213372780377,-0.489389005327581,3.01797428833477,3.03658034958247,3.32975470875705,3.6847064485182,1.63783143233083,1.5532902530466,1.14388786538939,1.59267068745956,4.33923661627327,9.58348091637275,6.8749502859407,1.79239796601405,1.29853834645186,4.60847302260945,3.61822725593801,-10.1180908399818,3.42036982108445,6.12336284210544,3.42026872745282,43.1807891473077,9.48953277606826,5.56526765538521,1.50577048243903
2001,1.94710539424338,1.98280272084908,6.11773279178804,3.66030474513524,4.88928495770533,1.30499491007868,2.51841422592467,3.56752866436165,4.10823240729492,6.80047303674228,3.30338088882533,2.00833418538838,1.50534861378814,3.47475258358807,4.22706054804284,11.0465639891595,6.85968606093488,3.03359202588445,-0.32181060141184,0.790074314583535,2.30250075157525,4.4165248754974,4.18485489972578,3.11976809384629,3.71598281865167,37.9563154083491,5.12148751647621,8.67521845375352,2.48352296605476
2002,1.14559566666318,1.64000779519797,3.84838024147479,0.296405181775867,2.72434939525772,1.37812582409744,2.34764746386243,3.31155638907574,4.08467462706628,4.8576630322936,0.944264297601578,2.0674257413845,2.12273820234752,3.34877089772125,3.84427452124969,8.09150583095244,5.18690351325941,3.27434188043023,0.318656607612212,1.46441111905192,5.07274915115785,2.72574258562197,3.77054132736822,1.85022033112874,4.18978168737745,22.7142690496692,3.93782252221926,7.58168654139426,1.54763939768029
2003,1.30755257860011,1.85008868250355,2.18941022702408,5.38767398576752,1.29272263147209,1.32125352370875,1.48182980917917,3.28748082909414,3.93350333888964,3.88861391039359,0.189923706229408,1.85936824410877,2.39277613949882,3.45357382787522,4.30037855258496,5.43344610640528,3.91173008473453,3.1478079285654,-0.813494503489466,2.1859765845399,5.01810737439072,1.87158470653424,2.17027931585601,0.776035714455617,3.42715372962287,23.1532554708977,5.32528276983089,5.64045104674675,1.70023943467432
2004,1.73971884960345,1.91499094831144,5.58155742621396,2.7092681879025,4.04904531903559,1.11559586662639,2.09573309263418,2.67599044557902,3.88222500847937,4.69046936929665,0.602661249044417,1.62267544006134,2.62009638067519,3.06266213494644,3.62993304143242,5.09107072516386,0.515336738345184,2.67018368106109,2.68179721009696,3.11732659571314,7.06230062105652,2.11317299966606,1.20404059769723,4.91662799719515,2.3996146661088,15.4565958769332,5.73872793064101,3.36094209509122,0.333021897741204
2005,2.53779415754438,2.08307421275387,6.59425858739591,2.01949511307544,0.0949442696762048,0.405207331851614,2.90642404916615,2.38905677782325,4.10099214935586,5.92374959466473,0.928941215438584,1.93634141901367,2.9353281399213,2.24031939810212,3.11591520766548,2.62703094651735,3.0732111743428,2.01055790083582,6.88510859135766,4.8173272087173,11.199010819183,1.93747948245648,1.98873995492572,2.55919550668749,3.33290322756528,12.0069901176313,2.54310499263167,1.52057515263171,0.686383050698964
2006,1.89216106882701,2.26470714433403,6.75647428628594,3.0862300370277,0.654105320869675,0.397281154893903,2.07617957165436,2.99265202625097,3.97962663984784,8.9785794608664,0.920723414612866,2.15532739127715,2.78683364495735,3.49504259415936,3.88021383230324,3.65668643970305,3.41989768083654,2.12485391464755,6.73558515155621,6.45467522017813,12.4335534677998,2.16012423071348,2.56110638417375,1.72842504648365,3.18454265930981,10.6065793571017,2.89907401547424,2.22109087893656,1.75741369074541
2007,2.22117586707647,1.93172111672469,11.0514317081502,4.13820846878632,3.5403818069683,1.77027320694081,2.43228058523555,2.65495885927515,3.41639675931501,12.3583881840857,2.7532807031041,2.5566370154462,2.25251537935698,3.42266701475043,4.27463094970662,5.44367721666583,1.1984880613123,2.47899476586151,8.55458561870641,1.89248054012752,20.0626710169173,2.28400049491218,2.07220572994835,3.71708701568933,2.96634549274198,15.8162274724437,1.1155436660847,4.17748452362763,2.82589323136247
2008,1.95632228093217,1.90884542543854,8.10345623202093,4.73484012051601,2.00958123723267,0.909330422301522,4.13469296938067,2.94765586584585,2.2543271978751,6.80252342949264,3.03723677240961,2.36707384043675,3.40328007531652,4.34458312571454,5.51121441581461,4.80613866757824,-0.504525642239201,2.40070344440197,9.70910857173813,6.60996540521124,11.662247422828,3.23008845482914,2.30632549844012,3.89433845992298,1.73772428812507,16.0155798889218,2.85807495928208,4.46561784391565,3.23523527997193
2009,1.88926417785875,0.533179397971551,3.93801932553089,0.263119072444255,2.58782068092624,1.84189163776318,0.529022254242335,0.701933650744792,0.143775339270547,-0.388681742671537,1.77390522146771,0.0666274760496037,1.89111193473404,2.56977067012491,2.97929430149959,4.1990645514699,-4.62459815527481,1.67883895982297,-3.29603877370516,0.870687903518032,-9.65367579737001,2.02085471582163,0.220701610642962,3.7855516158772,1.09813586372714,4.08677823184487,-1.1612222898941,3.39968089051037,2.35890510051033
2010,0.873054962177932,1.89207786027008,0.76412999957472,1.88028235720469,-1.42531399212487,0.645275771121817,3.224072873962,0.759165366649874,0.153479379550461,1.82235230425346,0.322930666499261,1.06969747621216,1.58374132668224,-0.177480870585185,0.929245868909916,2.53257045300049,-2.88983629770622,0.436360537541674,2.53348366045552,4.64841846238745,-0.360646954976275,3.16569469553374,0.940413731811219,1.5633507717248,0.642290869101615,5.91030034291626,0.532696333414776,-1.02931788544865,0.947565418694609
2011,1.83341024455663,1.8072994675872,6.11282991673312,1.61710657996737,-0.02057195800937,1.06948374534943,0.638643467690599,1.61214178173041,-0.0197393356852871,5.4737367852274,2.6235333499222,0.947960225382971,2.18918472084017,0.959017980521224,1.66784483657254,1.92872070289376,1.34971815484857,1.60717698349345,5.34995229795771,3.44946167967612,6.52344087085697,1.12390162845077,0.193652086824386,3.116063878264,-0.265123394841666,3.97694334974207,1.67683127093341,1.04001500712062,1.08835940037071
2012,2.05423568508493,1.9611193413831,1.11217894674517,1.6752701237629,1.45092107055808,1.49648883779834,2.37518362751084,1.61128578207012,-0.114607765550261,4.07217562273708,2.97397234009919,1.16182503173519,1.53880362771224,-0.275142403452051,1.42048644734874,2.89276167816158,2.10827297466658,1.54730144037734,2.7342534936864,3.26597731840673,3.63399957602259,2.14609698531112,1.44610956661077,2.22424772645388,-0.388196360131744,3.80309318523845,1.26036765261691,0.479044260876066,1.00142202301616
2013,1.62388806972808,1.27125815498337,0.0719515178029013,-0.945904602145504,1.36470473782452,1.95939168302444,0.888170882360484,1.28065964076939,0.397676429490559,4.03124999019823,2.55829450973857,0.778100531144062,2.11706397502103,-2.04562420707737,0.740846318565218,2.82053189026186,1.13326028645875,1.14761015891955,1.28133222727745,2.27602449452651,1.71841948890339,2.27617130776592,1.27998705426134,0.219665134655173,2.24865489225866,1.38968711500371,0.509379119518826,1.60035593502236,0.927395691401983
2014,2.17570723682326,0.982645554501687,1.34078333993489,-1.33377854658193,2.57853631569476,1.87793985374911,1.03210857831324,0.769094216788666,-0.223722667699661,2.91561332318757,1.63162333665335,0.576944232991778,1.31777821360919,-1.9387546208597,0.147556266264544,3.6927260947232,0.18200739255802,0.913241261981469,0.833592064248663,2.79670220085781,1.915588014642,2.342729170254,0.253185732004795,0.465461479388424,0.704596369328669,1.71026429315515,-0.192780594130198,0.456031615681681,1.74453129158347
2015,2.30097866680524,1.33038612835179,2.94774587270894,-0.75404810119133,0.992276160290274,1.85367882408802,0.433060802052097,1.02074215778326,0.545318262109149,1.03644083022607,1.61674649704926,1.13824878533235,0.660990521413524,-0.293730433148639,0.0919067892751713,2.7757419080134,8.30014134761103,0.931863574759717,0.0636827914669311,2.21918065733098,0.115712474014657,4.22011821696327,0.772727976651382,1.31704293664644,2.01996442826523,3.26475427441173,-0.216504525651942,1.00504348534045,2.12118024509547
2016,1.84829469843848,1.92085069495049,3.32355974481327,-0.572261903878569,1.14145060120347,1.32775222269545,0.25459516653126,0.723620788594381,0.32209801213854,2.18730990746438,0.0874254582934526,0.522559343400445,1.96479827407785,-0.5785807515839,-0.0612118610034429,1.3204719948326,0.583849082631687,1.13435002037254,1.57625277213522,-1.1076169264046,0.863392494557075,1.99701751671788,0.454667288773308,0.0872763880105083,1.71666254687131,2.62128680850675,-0.512295855894507,0.874115426326341,1.52560991398094
2017,1.0055341594591,1.83027279601211,4.81312048422326,1.03844284555774,1.30694431650136,1.50373898915133,1.18466161152733,1.27995949563481,1.29921183318382,3.59036501479098,0.819262897258781,0.521577263305687,1.85654104667935,0.285406259345564,1.16593721117815,4.02970505144422,1.25108346816501,0.726343220957816,4.24343178964807,2.14290399690169,2.94787720841359,2.13678435740914,1.26070715808579,1.76210628965667,1.51191039440322,4.65196859673524,1.21580198812519,1.4640640238877,2.13515182451252
2018,1.83806444755734,1.54983152485374,4.23460549792284,1.00386652221141,2.56757397075347,2.00749244131613,0.747856838144173,1.91995036202719,1.24555241777706,4.83777941523971,2.00183627649704,0.9922245663778,1.92205239358366,-0.165244042297104,2.02833474717856,4.847425391946,1.12003223626651,1.06813204686947,3.52717427534756,2.11133910459871,3.89257047226215,1.73279776847993,2.43709074520527,1.22964095424449,1.8129967517081,6.21227261174357,2.03478779529047,2.1125914748453,2.39692033450507
2019,1.60787622974401,1.76809741631743,5.23925655379578,1.32507750095616,3.88895344602105,2.13030905148273,1.04879424424314,1.88658918877021,1.44735843001939,3.20705842626813,1.49655419230197,1.27859214632949,2.11573274293868,0.226845195063973,2.00508096122299,4.78502518079389,3.35541152264082,0.938114135013862,2.77156306285475,0.900736076793322,4.25589850087644,2.29750730515386,3.03273379248688,3.03253664890715,1.74945223999291,6.80532496653751,2.49431822113719,2.29485081978052,2.54687548145611
2020,2.71949516223945,1.59949112109568,4.26010568588524,-1.36371554250506,4.31840283925935,1.87258564805592,2.92632531177568,1.66312333873056,1.13764340211205,-0.531509461698576,1.63467899810999,2.83987619551208,5.08362342906076,-0.751947346018426,0.750835156747897,6.40166854073203,-1.23404262978538,1.57917145706057,1.89196476010981,4.3010148081047,2.07082155607836,1.69156767935112,1.92857201636885,4.25503894138546,2.00347512182442,4.10931518447222,2.37079752983892,1.12405804947954,1.99404592785966
2021,2.06821009880306,3.17198189564809,7.13449171826458,2.68580578010595,3.32780959196783,3.01963807375267,2.85668370046885,2.52714069704315,2.65632420170878,5.99690607967077,2.39795719237752,1.42394826984793,-0.120427085491656,1.48532025418626,1.50774985934781,6.44509799276666,0.477482551429404,1.27786079243741,6.54727551776691,4.64389231812459,3.77323708612343,1.97808179366092,2.92451387658699,5.26096004030063,1.90059418094546,5.445500855711,2.38609864044422,2.6764676910453,2.58588540084175
2022,5.29728373412017,5.89171752057422,16.1819558948452,6.065631483708,8.54735078948028,5.26832542370153,8.06696246588223,5.787632076873,4.14232319860571,16.5635788089532,5.35811717897103,2.94721692911406,5.15290229876841,7.84684474420834,9.46328495343633,14.4892789512247,6.58226428309383,2.97640056228872,16.4939595567489,5.68354663317177,12.7682484172308,5.27357427297611,5.53522393876365,10.7511637532531,4.99841094383456,13.3510297351354,7.48406067483694,6.48269750268742,5.9945645099618